User-agent: *
Disallow: /cgi-bin
Disallow: /app/wp-admin
Disallow: /app/wp-includes
Disallow: /app/wp-content/plugins/
Disallow: /app/wp-content/cache/
Disallow: /app/wp-content/themes/
Disallow: */trackback/
Disallow: */feed/
Disallow: /*/feed/rss/$
Disallow: /category/*
Disallow: /thank-you
Disallow: /myfuture-thank-you
Disallow: /store/login
Disallow: /store/cart

Allow: /themes/ml_core/style.css
Allow: /themes/ml_core/theme.css
Allow: /themes/ml_core/fonts.css
Allow: /themes/ml_core/print.css
Allow: /themes/ml_core/scripts/app.js
